voted,int_use_pastm,soc_net,soc_use_freq,int_use_s_pasty,elecbank_intuse,buygs_int
1,1,1,3-5 times a week,1,1,1
1,1,1,About once a day,1,1,1
0,1,1,3-5 times a week,1,1,0
1,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,0
1,1,1,About once a day,1,1,0
1,1,1,3-5 times a week,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,1,1
1,1,1,About once a day,1,1,0
1,1,1,3-5 times a week,1,1,0
1,1,1,Less than once a month,1,0,1
0,1,1,About once a day,1,1,0
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,0,0
0,1,1,Several times a day,1,0,0
0,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,0,1
0,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,0
0,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,0,0
1,1,1,Less than once a month,1,0,0
0,1,1,3-5 times a week,1,0,0
1,1,1,About once a day,1,1,0
1,1,1,Less than once a month,1,1,0
1,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,1,1
1,1,1,A few times per month,1,1,1
1,1,1,1-2 times a week,1,1,1
0,1,1,About once a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,0,0
1,1,1,About once a day,1,1,1
1,1,0,"NA",1,1,0
1,1,1,About once a day,1,0,1
1,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,0
0,1,1,A few times per month,1,0,0
1,1,1,3-5 times a week,1,1,0
1,1,0,"NA",1,0,1
1,1,1,1-2 times a week,1,1,0
0,1,1,About once a day,1,1,0
1,1,1,About once a day,1,1,0
1,1,1,3-5 times a week,1,1,0
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,1,1
1,1,1,About once a day,1,0,0
0,1,1,Several times a day,1,0,0
1,1,1,A few times per month,1,1,0
1,1,1,1-2 times a week,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,0
1,1,0,"NA",1,0,0
1,1,1,About once a day,1,0,0
1,1,1,About once a day,1,1,1
1,1,1,Less than once a month,1,0,0
1,1,1,Several times a day,1,1,0
1,1,1,3-5 times a week,1,1,0
1,1,1,A few times per month,1,1,0
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,0
0,1,1,3-5 times a week,1,1,1
1,1,1,Several times a day,1,0,0
1,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,1
0,1,1,About once a day,1,1,0
1,1,1,A few times per month,1,1,1
1,1,1,Less than once a month,1,1,0
1,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,1-2 times a week,1,1,1
0,1,1,About once a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,1-2 times a week,1,0,0
1,1,1,A few times per month,1,1,0
1,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,1,1
0,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,Less than once a month,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,A few times per month,1,1,0
1,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,1,1
1,1,1,3-5 times a week,1,1,1
0,1,1,3-5 times a week,1,1,1
0,1,1,Less than once a month,1,1,1
1,1,1,Less than once a month,1,1,0
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,Less than once a month,1,1,1
1,1,1,A few times per month,1,1,1
0,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,1
0,1,1,About once a day,1,1,1
1,1,1,Less than once a month,1,1,0
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,0,0
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,0
0,1,1,About once a day,1,1,0
1,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,0,0
0,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,A few times per month,1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,3-5 times a week,1,1,0
1,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,0,1
0,1,1,About once a day,1,1,0
1,1,1,About once a day,1,1,1
0,1,1,About once a day,1,0,1
0,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,1
0,1,1,3-5 times a week,1,1,0
0,1,1,Several times a day,1,0,1
1,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,0
1,1,1,About once a day,1,0,0
0,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,0,1
1,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,1,1
0,1,0,"NA",1,1,1
1,1,1,Less than once a month,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,0,0
1,1,1,About once a day,1,0,1
1,1,1,Less than once a month,1,1,1
0,1,1,1-2 times a week,1,0,0
1,1,1,A few times per month,1,1,1
0,1,1,1-2 times a week,1,1,0
0,1,1,3-5 times a week,1,0,0
0,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,1
0,1,1,A few times per month,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,1
1,1,0,"NA",1,1,0
1,1,1,About once a day,1,1,1
0,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,0,0
0,1,1,Several times a day,1,1,1
0,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,1-2 times a week,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,0
0,1,1,1-2 times a week,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,Less than once a month,1,0,1
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,3-5 times a week,1,1,0
1,1,1,1-2 times a week,1,0,1
1,1,1,3-5 times a week,1,1,1
0,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,0
1,1,1,About once a day,1,0,0
1,1,1,1-2 times a week,1,1,0
1,1,1,3-5 times a week,1,1,0
1,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,0,0
1,1,1,Several times a day,1,1,0
1,1,1,3-5 times a week,1,1,0
0,1,1,Several times a day,1,1,1
0,1,1,3-5 times a week,1,0,0
1,1,1,About once a day,1,1,0
0,1,1,3-5 times a week,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,1-2 times a week,1,1,0
1,1,1,Several times a day,1,0,0
0,1,1,About once a day,1,1,1
1,1,1,3-5 times a week,1,1,1
1,1,1,About once a day,1,0,0
0,1,1,3-5 times a week,1,1,0
0,1,1,About once a day,1,1,0
1,1,1,1-2 times a week,1,1,1
0,1,1,1-2 times a week,1,1,0
1,1,1,A few times per month,1,0,0
1,1,1,3-5 times a week,1,0,0
1,1,1,Several times a day,1,1,0
0,1,1,About once a day,1,1,0
1,1,1,A few times per month,1,1,1
0,1,1,3-5 times a week,1,1,0
1,1,1,About once a day,1,1,0
0,1,1,About once a day,1,1,0
1,1,1,1-2 times a week,1,1,0
0,1,1,Less than once a month,1,0,1
0,1,1,1-2 times a week,1,0,1
1,1,1,Several times a day,1,1,1
0,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,0,1
1,1,1,A few times per month,1,1,0
1,1,1,Several times a day,1,1,0
1,1,1,3-5 times a week,1,0,0
1,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,1,1
0,1,1,1-2 times a week,1,1,0
0,1,1,Several times a day,1,1,1
0,1,1,3-5 times a week,1,1,0
1,1,1,1-2 times a week,1,1,0
0,1,0,"NA",1,1,1
1,1,1,About once a day,1,1,0
1,1,1,3-5 times a week,1,1,0
1,1,1,Several times a day,1,0,0
1,1,1,Several times a day,1,1,1
0,1,1,1-2 times a week,1,0,0
0,1,1,About once a day,1,1,0
0,1,1,A few times per month,1,1,1
1,1,1,About once a day,1,1,0
1,1,1,3-5 times a week,1,1,0
1,1,1,About once a day,1,0,0
0,1,1,Several times a day,1,0,0
1,1,1,About once a day,1,1,0
1,1,1,About once a day,1,1,1
0,1,1,About once a day,1,1,1
0,1,1,A few times per month,1,1,1
0,1,1,About once a day,1,0,0
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,0
0,1,1,3-5 times a week,1,1,1
1,1,1,Several times a day,1,1,0
1,1,1,About once a day,1,1,1
1,1,0,"NA",1,0,0
1,1,1,About once a day,1,1,0
0,1,1,Several times a day,1,0,0
1,1,1,About once a day,1,0,0
1,1,0,"NA",1,0,0
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,0
0,1,1,Several times a day,1,1,1
0,1,1,3-5 times a week,1,0,0
1,1,1,Several times a day,1,0,1
1,1,1,Several times a day,1,1,1
0,1,1,1-2 times a week,1,1,0
0,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,0,1
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,1
0,1,1,1-2 times a week,1,0,0
1,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,A few times per month,1,1,0
0,1,1,A few times per month,1,0,0
1,1,1,Several times a day,1,1,0
1,1,1,Less than once a month,1,1,1
0,1,1,About once a day,1,1,0
1,1,1,A few times per month,1,1,1
0,1,1,1-2 times a week,1,1,1
1,1,1,Several times a day,1,0,0
0,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,1
0,1,1,About once a day,1,0,1
0,1,1,Several times a day,1,1,1
1,1,1,1-2 times a week,1,1,0
0,1,1,Less than once a month,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,0,0
1,1,1,1-2 times a week,1,0,0
1,1,1,3-5 times a week,1,1,1
1,1,1,3-5 times a week,1,1,0
1,1,1,About once a day,1,1,0
0,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,1
0,1,1,3-5 times a week,1,1,0
1,1,1,1-2 times a week,1,0,0
1,1,1,Several times a day,1,1,0
1,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,0
0,1,1,About once a day,1,1,1
1,1,1,1-2 times a week,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,1-2 times a week,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,Less than once a month,1,1,1
1,1,0,"NA",1,0,1
1,1,1,Several times a day,1,1,0
0,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,1,0
1,1,1,1-2 times a week,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,0
1,1,1,Never,1,1,0
1,1,1,1-2 times a week,1,1,0
0,1,1,3-5 times a week,1,1,1
1,1,1,About once a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,0
1,1,1,3-5 times a week,1,1,1
0,1,1,3-5 times a week,1,0,1
0,1,1,Several times a day,1,0,0
1,1,1,About once a day,1,1,0
1,1,1,About once a day,1,0,0
0,1,1,Several times a day,1,1,0
1,1,1,About once a day,1,1,0
1,1,0,"NA",1,1,0
1,1,1,About once a day,1,1,1
1,1,1,1-2 times a week,1,0,1
0,1,1,3-5 times a week,1,1,1
0,1,1,1-2 times a week,1,1,0
0,1,1,Several times a day,1,1,1
0,1,1,A few times per month,1,1,1
1,1,1,3-5 times a week,1,1,1
0,1,1,1-2 times a week,1,0,0
1,1,1,Less than once a month,1,0,1
1,1,1,About once a day,1,1,1
1,1,1,1-2 times a week,1,1,0
0,1,1,About once a day,1,0,0
0,1,1,About once a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,A few times per month,1,0,0
1,1,1,3-5 times a week,1,1,0
1,1,0,"NA",1,0,1
1,1,1,1-2 times a week,1,0,1
1,1,1,Several times a day,1,1,1
0,1,1,1-2 times a week,1,1,1
1,1,1,3-5 times a week,1,1,0
1,1,1,Several times a day,1,1,0
0,1,1,1-2 times a week,1,1,0
0,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,0,0
1,1,1,A few times per month,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,A few times per month,1,1,1
1,1,1,1-2 times a week,1,1,0
1,1,1,A few times per month,1,1,0
1,1,1,Never,1,0,0
0,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,0
1,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,0,1
0,1,1,1-2 times a week,1,1,0
1,1,1,A few times per month,1,1,0
0,1,1,Several times a day,1,1,0
1,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,0
1,1,1,About once a day,1,1,1
0,1,1,About once a day,1,0,0
0,1,1,About once a day,1,1,0
1,1,1,About once a day,1,1,1
0,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,1,0
0,1,1,A few times per month,1,1,0
0,1,1,A few times per month,1,1,1
0,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,1
0,1,1,A few times per month,1,1,0
1,1,1,1-2 times a week,1,1,0
0,1,1,Never,1,1,0
1,1,1,A few times per month,1,0,0
1,1,0,"NA",1,1,0
1,1,1,About once a day,1,0,0
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,0
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,Less than once a month,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,0,1
1,1,1,1-2 times a week,1,1,0
1,1,1,About once a day,1,1,0
0,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,Less than once a month,1,1,0
1,1,1,1-2 times a week,1,0,0
1,1,1,Several times a day,1,0,1
1,1,1,Several times a day,1,1,0
0,1,1,About once a day,1,1,1
1,1,1,1-2 times a week,1,1,1
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,1-2 times a week,1,1,0
1,1,1,About once a day,1,1,0
0,1,1,A few times per month,1,1,0
0,1,1,1-2 times a week,1,1,1
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,0
0,1,1,About once a day,1,1,1
1,1,1,Less than once a month,1,1,0
1,1,1,A few times per month,1,0,1
1,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,0,0
1,1,1,Several times a day,1,1,1
1,1,1,1-2 times a week,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,0,1
1,1,1,3-5 times a week,1,1,0
1,1,1,Several times a day,1,1,1
0,1,1,3-5 times a week,1,1,0
1,1,1,About once a day,1,1,0
0,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,0
1,1,1,About once a day,1,1,1
0,1,1,Several times a day,1,1,0
1,1,1,About once a day,1,1,0
0,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,1,0
1,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,0
0,1,1,About once a day,1,1,1
1,1,1,1-2 times a week,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,0
0,1,1,Several times a day,1,1,1
0,1,1,1-2 times a week,1,1,1
1,1,1,Several times a day,1,1,0
0,1,1,A few times per month,1,0,0
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,0,1
0,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,0,0
0,1,1,About once a day,1,1,1
0,1,1,3-5 times a week,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,0,0
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,0,0
0,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,0
1,1,1,Less than once a month,1,1,1
0,1,1,About once a day,1,1,1
0,1,1,About once a day,1,1,0
0,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,0
0,1,1,3-5 times a week,1,1,0
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,0
1,1,1,1-2 times a week,1,1,1
0,1,1,About once a day,1,1,1
1,1,1,About once a day,1,0,0
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,1-2 times a week,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,A few times per month,1,1,1
1,1,1,About once a day,1,0,1
1,1,1,Never,1,0,1
0,1,1,About once a day,1,1,0
1,1,1,About once a day,1,1,0
0,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,0
1,1,1,"NA",1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,Never,1,1,1
0,1,1,1-2 times a week,1,1,0
1,1,1,1-2 times a week,1,0,0
1,1,1,About once a day,1,1,0
1,1,1,1-2 times a week,1,1,0
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,1
0,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,0,0
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,0,0
1,1,1,1-2 times a week,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,About once a day,1,0,0
1,1,1,Several times a day,1,0,1
0,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,0
0,1,1,Less than once a month,1,1,1
0,1,1,About once a day,1,1,0
1,1,1,Less than once a month,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,0
0,1,1,About once a day,1,1,1
0,1,1,1-2 times a week,1,1,1
0,1,1,Several times a day,1,0,0
1,1,1,Several times a day,1,0,0
1,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,0,0
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,1
0,1,1,Several times a day,1,0,0
1,1,1,About once a day,1,1,0
1,1,1,1-2 times a week,1,1,0
0,1,1,3-5 times a week,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,0
0,1,1,About once a day,1,0,0
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,0
1,1,1,Less than once a month,1,1,1
0,1,0,"NA",1,1,0
1,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,0
1,1,1,Less than once a month,1,1,0
1,1,1,Less than once a month,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,0,0
1,1,1,Several times a day,1,1,0
1,1,1,3-5 times a week,1,1,1
1,1,1,3-5 times a week,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,0,0
0,1,1,3-5 times a week,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,0,0
0,1,1,Several times a day,1,1,0
0,1,1,1-2 times a week,1,1,0
1,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,1
0,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,0
1,1,1,3-5 times a week,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,1,1
1,1,1,Less than once a month,1,1,0
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,0
0,1,1,1-2 times a week,1,1,1
1,1,1,1-2 times a week,1,1,1
1,1,1,1-2 times a week,1,0,0
1,1,1,Several times a day,1,1,1
0,1,1,3-5 times a week,1,1,1
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,0
1,1,1,3-5 times a week,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,0,0
0,1,1,3-5 times a week,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,0
1,1,1,About once a day,1,1,1
0,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,1
0,1,0,"NA",1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,1-2 times a week,1,1,0
1,1,1,Several times a day,1,1,1
0,1,1,About once a day,1,1,0
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,0
0,1,1,3-5 times a week,1,1,1
1,1,1,About once a day,1,1,0
1,1,1,About once a day,1,1,1
1,1,1,1-2 times a week,1,1,0
0,1,1,Several times a day,1,0,0
1,1,1,3-5 times a week,1,1,0
0,1,1,Less than once a month,1,1,1
0,1,1,About once a day,1,1,0
1,1,0,"NA",1,0,0
1,1,1,About once a day,1,0,0
0,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,0
0,1,1,About once a day,1,0,1
1,1,1,About once a day,1,1,1
0,1,1,About once a day,1,1,0
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,1
0,1,1,Less than once a month,1,1,1
0,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,0
1,1,1,Less than once a month,1,1,0
1,1,1,About once a day,1,1,1
0,1,1,About once a day,1,1,0
1,1,1,1-2 times a week,1,1,0
1,1,1,About once a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,0,1
1,1,1,A few times per month,1,1,1
1,1,1,3-5 times a week,1,1,1
0,1,1,1-2 times a week,1,0,0
1,1,1,A few times per month,1,1,1
0,1,1,About once a day,1,1,1
1,1,1,1-2 times a week,1,0,0
0,1,1,3-5 times a week,1,1,0
1,1,1,3-5 times a week,1,1,0
0,1,1,Several times a day,1,1,1
0,1,1,3-5 times a week,1,1,0
1,1,1,About once a day,1,1,0
0,1,1,Several times a day,1,1,0
0,1,1,About once a day,1,1,0
1,1,1,1-2 times a week,1,1,0
0,1,1,3-5 times a week,1,1,0
1,1,1,About once a day,1,1,1
1,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,0
1,1,1,1-2 times a week,1,1,1
1,1,1,About once a day,1,1,1
1,1,1,1-2 times a week,1,0,0
0,1,1,About once a day,1,0,0
1,1,1,Less than once a month,1,0,0
0,1,1,About once a day,1,0,1
0,1,1,About once a day,1,0,0
1,1,1,About once a day,1,0,0
1,1,1,Several times a day,1,0,0
0,1,1,1-2 times a week,1,0,1
1,1,1,Several times a day,1,1,1
0,1,1,About once a day,1,1,0
1,1,1,A few times per month,1,1,1
1,1,1,3-5 times a week,1,0,0
0,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,1,0
0,1,1,About once a day,1,1,1
1,1,1,About once a day,1,0,0
1,1,1,Several times a day,1,1,0
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,1,1
0,1,1,Several times a day,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,3-5 times a week,1,0,0
1,1,1,3-5 times a week,1,0,0
0,1,1,1-2 times a week,1,1,1
1,1,1,About once a day,1,1,1
0,1,1,About once a day,1,0,1
0,1,1,About once a day,1,1,1
1,1,1,About once a day,1,0,0
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,0,0
0,1,1,3-5 times a week,1,1,1
0,1,1,Several times a day,1,1,1
0,1,1,3-5 times a week,1,1,0
1,1,1,Several times a day,1,1,1
1,1,1,About once a day,1,1,0
0,1,1,About once a day,1,0,0
1,1,1,1-2 times a week,1,1,1
1,1,1,Several times a day,1,1,1
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,0
1,1,1,About once a day,1,0,0
1,1,1,About once a day,1,1,1
1,1,1,About once a day,1,1,1
0,1,1,Several times a day,1,1,0
1,1,1,3-5 times a week,1,1,0
0,1,1,Several times a day,1,1,1
1,1,1,Several times a day,1,1,1
1,1,1,A few times per month,1,1,1
1,1,1,About once a day,1,1,0
